Num 1:1
κεφαλὴν N1--ASF--- κεφαλή
αὐτῶν RD--GPM--- αὐτός
πάντα A3--APN--- πᾶς
ἀρσενικὰ A1--APN--- ἀρσενικός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:41
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Ασηρ N---GSM--- Ασηρ
μία A1A-NSF--- εἷς
καὶ C--------- καί
τεσσαράκοντα M--------- τεσσαράκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
πεντακόσιοι A1A-NPM--- πεντακόσιοι

Num 1:42
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Νεφθαλι N---GSM--- Νεφθαλι
κατὰ P--------- κατά
συγγενείας N1A-GSF--- συγγένεια
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
δήμους N2--APM--- δῆμος
αὐτῶν RD--GPM--- αὐτός
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
ἀριθμὸν N2--ASM--- ἀριθμός
ὀνομάτων N3M-GPN--- ὄνομα
αὐτῶν RD--GPM--- αὐτός
κατὰ P--------- κατά
κεφαλὴν N1--ASF--- κεφαλή
αὐτῶν RD--GPM--- αὐτός
πάντα A3--APN--- πᾶς
ἀρσενικὰ A1--APN--- ἀρσενικός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
δυνάμει N3I-DSF--- δύναμις

Num 1:43
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
αὐτῶν RD--GPM--- αὐτός
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
Νεφθαλι N---GSM--- Νεφθαλι
τρεῖς A3--NPM--- τρεῖς
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τετρακόσιοι A1A-NPM--- τετρακόσιοι

Num 1:44
αὕτη RD--NSF--- οὗτος
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
ἣν RR--ASF--- ὅς
ἐπεσκέψαντο VAI-AMI3P- ἐπισκέπτω
Μωυσῆς N1M-NSM--- Μωυσῆς
καὶ C--------- καί
Ααρων N---NSM--- Ἀαρών
καὶ C--------- καί
οἱ RA--NPM--- ὁ
ἄρχοντες N3--NPM--- ἄρχων
Ισραηλ N---GSM--- Ἰσραήλ
δώδεκα M--------- δώδεκα
ἄνδρες N3--NPM--- ἀνήρ
ἀνὴρ N3--NSM--- ἀνήρ
εἷς A3--NSM--- εἷς
κατὰ P--------- κατά
φυλὴν N1--ASF--- φυλή
μίαν A1A-ASF--- εἷς
κατὰ P--------- κατά
φυλὴν N1--ASF--- φυλή
οἴκων N2--GPM--- οἶκος
πατριᾶς N1A-GSF--- πατριά
ἦσαν V9--IAI3P- εἰμί

Num 1:45
καὶ C--------- καί
ἐγένετο VBI-AMI3S- γίγνομαι
πᾶσα A1S-NSF--- πᾶς
ἡ RA--NSF--- ὁ
ἐπίσκεψις N3I-NSF--- ἐπίσκεψις
υἱῶν N2--GPM--- υἱός
Ισραηλ N---GSM--- Ἰσραήλ
σὺν P--------- σύν
δυνάμει N3I-DSF--- δύναμις
αὐτῶν RD--GPM--- αὐτός
ἀπὸ P--------- ἀπό
εἰκοσαετοῦς A3H-GSM--- εἰκοσαετής
καὶ C--------- καί
ἐπάνω D--------- ἐπάνω
πᾶς A3--NSM--- πᾶς
ὁ RA--NSM--- ὁ
ἐκπορευόμενος V1--PMPNSM πορεύομαι ἐκ
παρατάξασθαι VA--AMN--- τάσσω παρα
ἐν P--------- ἐν
Ισραηλ N---DSM--- Ἰσραήλ

Num 1:46
ἑξακόσιαι A1A-NPF--- ἑξακόσιοι
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τρισχίλιοι A1A-NPM--- τρισχίλιοι
καὶ C--------- καί
πεντακόσιοι A1A-NPM--- πεντακόσιοι
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα

Num 1:47
οἱ RA--NPM--- ὁ
δὲ X--------- δέ
Λευῖται N1M-NPM--- Λευίτης
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
φυλῆς N1--GSF--- φυλή
πατριᾶς N1A-GSF--- πατριά
αὐτῶν RD--GPM--- αὐτός
οὐκ D--------- οὐ
ἐπεσκέπησαν VDI-API3P- ἐπισκέπτω
ἐν P--------- ἐν
τοῖς RA--DPM--- ὁ
υἱοῖς N2--DPM--- υἱός
Ισραηλ N---GSM--- Ἰσραήλ

Num 1:48
καὶ C--------- καί
ἐλάλησεν VAI-AAI3S- λαλέω
κύριος N2--NSM--- κύριος
πρὸς P--------- πρός
Μωυσῆν N1M-ASM--- Μωυσῆς
λέγων V1--PAPNSM λέγω

Num 1:49
ὅρα V3--PAD2S- ὁράω
τὴν RA--ASF--- ὁ
φυλὴν N1--ASF--- φυλή
τὴν RA--ASF--- ὁ
Λευι N---GSM--- Λευί
οὐ D--------- οὐ
συνεπισκέψῃ VF--FMI2S- σκέπτομαι συν ἐπι
καὶ C--------- καί
τὸν RA--ASM--- ὁ
ἀριθμὸν N2--ASM--- ἀριθμός
αὐτῶν RD--GPM--- αὐτός
οὐ D--------- οὐ
λήμψῃ VF--FMI2S- λαμβάνω
ἐν P--------- ἐν
μέσῳ A1--DSM--- μέσος
τῶν RA--GPM--- ὁ
υἱῶν N2--GPM--- υἱός
Ισραηλ N---GSM--- Ἰσραήλ

Num 1:50
καὶ C--------- καί
σὺ RP--NS---- σύ
ἐπίστησον VA--AAD2S- ἵστημι ἐπι
τοὺς RA--APM--- ὁ
Λευίτας N1M-APM--- Λευίτης
ἐπὶ P--------- ἐπί
τὴν RA--ASF--- ὁ
σκηνὴν N1--ASF--- σκηνή
τοῦ RA--GSN--- ὁ
μαρτυρίου N2N-GSN--- μαρτύριον
καὶ C--------- καί
ἐπὶ P--------- ἐπί
πάντα A3--APN--- πᾶς
τὰ RA--APN--- ὁ
σκεύη N3--APN--- σκεῦος
αὐτῆς RD--GSF--- αὐτός
καὶ C--------- καί
ἐπὶ P--------- ἐπί
πάντα A3--APN--- πᾶς
ὅσα A1--APN--- ὅσος
ἐστὶν V9--PAI3S- εἰμί
ἐν P--------- ἐν
αὐτῇ RD--DSF--- αὐτός
αὐτοὶ RD--NPM--- αὐτός
ἀροῦσιν VF2-FAI3P- αἴρω
τὴν RA--ASF--- ὁ
σκηνὴν N1--ASF--- σκηνή
καὶ C--------- καί
πάντα A3--APN--- πᾶς
τὰ RA--APN--- ὁ
σκεύη N3--APN--- σκεῦος
αὐτῆς RD--GSF--- αὐτός
καὶ C--------- καί
αὐτοὶ RD--NPM--- αὐτός
λειτουργήσουσιν VF--FAI3P- λειτουργέω
ἐν P--------- ἐν
αὐτῇ RD--DSF--- αὐτός
καὶ C--------- καί
κύκλῳ N2--DSM--- κύκλος
τῆς RA--GSF--- ὁ
σκηνῆς N1--GSF--- σκηνή
παρεμβαλοῦσιν VF2-FAI3P- βάλλω παρα ἐν

Num 1:51
καὶ C--------- καί
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
ἐξαίρειν V1--PAN--- αἴρω ἐκ
τὴν RA--ASF--- ὁ
σκηνὴν N1--ASF--- σκηνή
καθελοῦσιν VF2-FAI3P- αἱρέω κατα
αὐτὴν RD--ASF--- αὐτός
οἱ RA--NPM--- ὁ
Λευῖται N1M-NPM--- Λευίτης
καὶ C--------- καί
ἐν P--------- ἐν
τῷ RA--DSN--- ὁ
παρεμβάλλειν V1--PAN--- βάλλω παρα ἐν
τὴν RA--ASF--- ὁ
σκηνὴν N1--ASF--- σκηνή
ἀναστήσουσιν VF--FAI3P- ἵστημι ἀνα
καὶ C--------- καί
ὁ RA--NSM--- ὁ
ἀλλογενὴς A3S-NSM--- ἀλλογενής
ὁ RA--NSM--- ὁ
προσπορευόμενος V1--PMPNSM πορεύομαι προς
ἀποθανέτω VB--AAD3S- θνήσκω ἀπο

Num 1:52
καὶ C--------- καί
παρεμβαλοῦσιν VF2-FAI3P- βάλλω παρα ἐν
οἱ RA--NPM--- ὁ
υἱοὶ N2--NPM--- υἱός
Ισραηλ N---GSM--- Ἰσραήλ
ἀνὴρ N3--NSM--- ἀνήρ
ἐν P--------- ἐν
τῇ RA--DSF--- ὁ
ἑαυτοῦ RD--GSM--- ἑαυτοῦ
τάξει N3I-DSF--- τάξις
καὶ C--------- καί
ἀνὴρ N3--NSM--- ἀνήρ
κατὰ P--------- κατά
τὴν RA--ASF--- ὁ
ἑαυτοῦ RD--GSM--- ἑαυτοῦ
ἡγεμονίαν N1A-ASF--- ἡγεμονία
σὺν P--------- σύν
δυνάμει N3I-DSF--- δύναμις
αὐτῶν RD--GPM--- αὐτός

Num 1:53
οἱ RA--NPM--- ὁ
δὲ X--------- δέ
Λευῖται N1M-NPM--- Λευίτης
παρεμβαλέτωσαν VB--AAD3P- βάλλω παρα ἐν
ἐναντίον P--------- ἐναντίον
κυρίου N2--GSM--- κύριος
κύκλῳ N2--DSM--- κύκλος
τῆς RA--GSF--- ὁ
σκηνῆς N1--GSF--- σκηνή
τοῦ RA--GSN--- ὁ
μαρτυρίου N2N-GSN--- μαρτύριον
καὶ C--------- καί
οὐκ D--------- οὐ
ἔσται VF--FMI3S- εἰμί
ἁμάρτημα N3M-ASN--- ἁμάρτημα
ἐν P--------- ἐν
υἱοῖς N2--DPM--- υἱός
Ισραηλ N---GSM--- Ἰσραήλ
καὶ C--------- καί
φυλάξουσιν VF--FAI3P- φυλάσσω
οἱ RA--NPM--- ὁ
Λευῖται N1M-NPM--- Λευίτης
αὐτοὶ RD--NPM--- αὐτός
τὴν RA--ASF--- ὁ
φυλακὴν N1--ASF--- φυλακή
τῆς RA--GSF--- ὁ
σκηνῆς N1--GSF--- σκηνή
τοῦ RA--GSN--- ὁ
μαρτυρίου N2N-GSN--- μαρτύριον

Num 1:54
καὶ C--------- καί
ἐποίησαν VAI-AAI3P- ποιέω
οἱ RA--NPM--- ὁ
υἱοὶ N2--NPM--- υἱός
Ισραηλ N---GSM--- Ἰσραήλ
κατὰ P--------- κατά
πάντα A3--APN--- πᾶς
ἃ RR--APN--- ὅς
ἐνετείλατο VAI-AMI3S- τέλλομαι ἐν
κύριος N2--NSM--- κύριος
τῷ RA--DSM--- ὁ
Μωυσῇ N1M-DSM--- Μωυσῆς
καὶ C--------- καί
Ααρων N---DSM--- Ἀαρών
οὕτως D--------- οὕτως
ἐποίησαν VAI-AAI3P- ποιέω

Num 2:1
καὶ C--------- καί
ἐλάλησεν VAI-AAI3S- λαλέω
κύριος N2--NSM--- κύριος
πρὸς P--------- πρός
Μωυσῆν N1M-ASM--- Μωυσῆς
καὶ C--------- καί
Ααρων N---ASM--- Ἀαρών
λέγων V1--PAPNSM λέγω

Num 2:2
ἄνθρωπος N2--NSM--- ἄνθρωπος
ἐχόμενος V1--PMPNSM ἔχω
αὐτοῦ RD--GSM--- αὐτός
κατὰ P--------- κατά
τάγμα N3M-ASN--- τάγμα
κατὰ P--------- κατά
σημέας N1A-APF--- σημέα
κατ' P--------- κατά
οἴκους N2--APM--- οἶκος
πατριῶν N1A-GPF--- πατριά
αὐτῶν RD--GPM--- αὐτός
παρεμβαλέτωσαν VB--AAD3P- βάλλω παρα ἐν
οἱ RA--NPM--- ὁ
υἱοὶ N2--NPM--- υἱός
Ισραηλ N---GSM--- Ἰσραήλ
ἐναντίοι A1A-NPM--- ἐναντίος
κύκλῳ N2--DSM--- κύκλος
τῆς RA--GSF--- ὁ
σκηνῆς N1--GSF--- σκηνή
τοῦ RA--GSN--- ὁ
μαρτυρίου N2N-GSN--- μαρτύριον
παρεμβαλοῦσιν VF2-FAI3P- βάλλω παρα ἐν
οἱ RA--NPM--- ὁ
υἱοὶ N2--NPM--- υἱός
Ισραηλ N---GSM--- Ἰσραήλ

Num 2:3
καὶ C--------- καί
οἱ RA--NPM--- ὁ
παρεμβάλλοντες V1--PAPNPM βάλλω παρα ἐν
πρῶτοι A1--NPMS-- πρῶτος
κατ' P--------- κατά
ἀνατολὰς N1--APF--- ἀνατολή
τάγμα N3M-ASN--- τάγμα
παρεμβολῆς N1--GSF--- παρεμβολή
Ιουδα N---GSM--- Ιουδα
σὺν P--------- σύν
δυνάμει N3I-DSF--- δύναμις
αὐτῶν RD--GPM--- αὐτός
καὶ C--------- καί
ὁ RA--NSM--- ὁ
ἄρχων N3--NSM--- ἄρχων
τῶν RA--GPM--- ὁ
υἱῶν N2--GPM--- υἱός
Ιουδα N---GSM--- Ιουδα
Ναασσων N---NSM--- Ναασσων
υἱὸς N2--NSM--- υἱός
Αμιναδαβ N---GSM--- Αμιναδαβ

Num 2:4
δύναμις N3I-NSF--- δύναμις
αὐτοῦ RD--GSM--- αὐτός
οἱ RA--NPM--- ὁ
ἐπεσκεμμένοι VP--XMPNPM ἐπισκέπτω
τέσσαρες A3--NPM--- τέσσαρες
καὶ C--------- καί
ἑβδομήκοντα M--------- ἑβδομήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
ἑξακόσιοι A1A-NPM--- ἑξακόσιοι

Num 2:5
καὶ C--------- καί
οἱ RA--NPM--- ὁ
παρεμβάλλοντες V1--PAPNPM βάλλω παρα ἐν
ἐχόμενοι V1--PMPNPM ἔχω
φυλῆς N1--GSF--- φυλή
Ισσαχαρ N---GSM--- Ισσαχαρ
καὶ C--------- καί
ὁ RA--NSM--- ὁ
ἄρχων N3--NSM--- ἄρχων
τῶν RA--GPM--- ὁ
υἱῶν N2--GPM--- υἱός
Ισσαχαρ N---GSM--- Ισσαχαρ
Ναθαναηλ N---NSM--- Ναθαναηλ
υἱὸς N2--NSM--- υἱός
Σωγαρ N---GSM--- Σωγαρ

Num 2:6
δύναμις N3I-NSF--- δύναμις
αὐτοῦ RD--GSM--- αὐτός
οἱ RA--NPM--- ὁ
ἐπεσκεμμένοι VP--XMPNPM ἐπισκέπτω
τέσσαρες A3--NPM--- τέσσαρες
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τετρακόσιοι A1A-NPM--- τετρακόσιοι

Num 2:7
καὶ C--------- καί
οἱ RA--NPM--- ὁ
παρεμβάλλοντες V1--PAPNPM βάλλω παρα ἐν
ἐχόμενοι V1--PMPNPM ἔχω
φυλῆς N1--GSF--- φυλή
Ζαβουλων N---GSM--- Ζαβουλων
καὶ C--------- καί
ὁ RA--NSM--- ὁ
ἄρχων N3--NSM--- ἄρχων
τῶν RA--GPM--- ὁ
υἱῶν N2--GPM--- υἱός
Ζαβουλων N---GSM--- Ζαβουλων
Ελιαβ N---NSM--- Ελιαβ
υἱὸς N2--NSM--- υἱός
Χαιλων N---GSM--- Χαιλων

Num 2:8
δύναμις N3I-NSF--- δύναμις
αὐτοῦ RD--GSM--- αὐτός
οἱ RA--NPM--- ὁ
ἐπεσκεμμένοι VP--XMPNPM ἐπισκέπτω
ἑπτὰ M--------- ἑπτά
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τετρακόσιοι A1A-NPM--- τετρακόσιοι

Num 2:9
πάντες A3--NPM--- πᾶς
οἱ RA--NPM--- ὁ
ἐπεσκεμμένοι VP--XMPNPM ἐπισκέπτω
ἐκ P--------- ἐκ
τῆς RA--GSF--- ὁ
παρεμβολῆς N1--GSF--- παρεμβολή
Ιουδα N---GSM--- Ιουδα
ἑκατὸν M--------- ἑκατόν
ὀγδοήκοντα M--------- ὀγδοήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
ἑξακισχίλιοι A1A-NPM--- ἑξακισχίλιοι
καὶ C--------- καί
τετρακόσιοι A1A-NPM--- τετρακόσιοι
σὺν P--------- σύν
δυνάμει N3I-DSF--- δύναμις
αὐτῶν RD--GPM--- αὐτός
πρῶτοι A1--NPMS-- πρῶτος
ἐξαροῦσιν VF2-FAI3P- αἴρω ἐκ

Num 2:10
τάγμα N3M-NSN--- τάγμα
παρεμβολῆς N1--GSF--- παρεμβολή
Ρουβην N---GSM--- Ρουβην
πρὸς P--------- πρός
λίβα N3--ASM--- λίψ
σὺν P--------- σύν
δυνάμει N3I-DSF--- δύναμις
αὐτῶν RD--GPM--- αὐτός
καὶ C--------- καί
ὁ RA--NSM--- ὁ
ἄρχων N3--NSM--- ἄρχων
τῶν RA--GPM--- ὁ
υἱῶν N2--GPM--- υἱός
Ρουβην N---GSM--- Ρουβην
Ελισουρ N---NSM--- Ελισουρ
υἱὸς N2--NSM--- υἱός
Σεδιουρ N---GSM--- Σεδιουρ

Num 2:11
δύναμις N3I-NSF--- δύναμις
αὐτοῦ RD--GSM--- αὐτός
οἱ RA--NPM--- ὁ
ἐπεσκεμμένοι VP--XMPNPM ἐπισκέπτω
ἓξ M--------- ἕξ
καὶ C--------- καί
τεσσαράκοντα M--------- τεσσαράκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
πεντακόσιοι A1A-NPM--- πεντακόσιοι

Num 2:12
καὶ C--------- καί
οἱ RA--NPM--- ὁ
παρεμβάλλοντες V1--PAPNPM βάλλω παρα ἐν
ἐχόμενοι V1--PMPNPM ἔχω
αὐτοῦ RD--GSM--- αὐτός
φυλῆς N1--GSF--- φυλή
Συμεων N---GSF--- Συμεων
καὶ C--------- καί
ὁ RA--NSM--- ὁ
ἄρχων N3--NSM--- ἄρχων
τῶν RA--GPM--- ὁ
υἱῶν N2--GPM--- υἱός
Συμεων N---GSM--- Συμεων
Σαλαμιηλ N---NSM--- Σαλαμιηλ
υἱὸς N2--NSM--- υἱός
Σουρισαδαι N---GSM--- Σουρισαδαι

Num 2:13
δύναμις N3I-NSF--- δύναμις
αὐτοῦ RD--GSM--- αὐτός
οἱ RA--NPM--- ὁ
ἐπεσκεμμένοι VP--XMPNPM ἐπισκέπτω
ἐννέα M--------- ἐννέα
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τριακόσιοι A1A-NPM--- τριακόσιοι

Num 2:14
καὶ C--------- καί
οἱ RA--NPM--- ὁ
παρεμβάλλοντες V1--PAPNPM βάλλω παρα ἐν
ἐχόμενοι V1--PMPNPM ἔχω
αὐτοῦ RD--GSM--- αὐτός
φυλῆς N1--GSF--- φυλή
Γαδ N---GSM--- Γαδ
καὶ C--------- καί
ὁ RA--NSM--- ὁ
ἄρχων N3--NSM--- ἄρχων
τῶν RA--GPM--- ὁ
υἱῶν N2--GPM--- υἱός
Γαδ N---GSM--- Γαδ
Ελισαφ N---NSM--- Ελισαφ
υἱὸς N2--NSM--- υἱός
Ραγουηλ N---GSM--- Ραγουηλ

Num 2:15
δύναμις N3I-NSF--- δύναμις
αὐτοῦ RD--GSM--- αὐτός
οἱ RA--NPM--- ὁ
ἐπεσκεμμένοι VP--XMPNPM ἐπισκέπτω
πέντε M--------- πέντε
καὶ C--------- καί
τεσσαράκοντα M--------- τεσσαράκοντα
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
ἑξακόσιοι A1A-NPM--- ἑξακόσιοι
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα

Num 2:16
πάντες A3--NPM--- πᾶς
οἱ RA--NPM--- ὁ
ἐπεσκεμμένοι VP--XMPNPM ἐπισκέπτω
τῆς RA--GSF--- ὁ
παρεμβολῆς N1--GSF--- παρεμβολή
Ρουβην N---GSM--- Ρουβην
ἑκατὸν M--------- ἑκατόν
πεντήκοντα M--------- πεντήκοντα
μία A1A-NSF--- εἷς
χιλιάδες N3D-NPF--- χιλιάς
καὶ C--------- καί
τετρακόσιοι A1A-NPM--- τετρακόσιοι
καὶ C--------- καί
πεντήκοντα M--------- πεντήκοντα
σὺν P--------- σύν
δυνάμει N3I-DSF--- δύναμις
αὐτῶν RD--GPM--- αὐτός
δεύτεροι A1A-NPM--- δεύτερος
ἐξαροῦσιν VF2-FAI3P- αἴρω ἐκ

Num 2:17
καὶ C--------- καί
ἀρθήσεται VC--FPI3S- αἴρω
ἡ RA--NSF--- ὁ
σκηνὴ N1--NSF--- σκηνή
τοῦ RA--GSM--- ὁ
μαρτυρίου N2N-GSN--- μαρτύριον
καὶ C--------- καί
ἡ RA--NSF--- ὁ
παρεμβολὴ N1--NSF--- παρεμβολή
τῶν RA--GPM--- ὁ
Λευιτῶν N1M-GPM--- Λευίτης
μέσον A1--ASN--- μέσος
τῶν RA--GPF--- ὁ
παρεμβολῶν N1--GPF--- παρεμβολή
ὡς C--------- ὡς
καὶ C--------- καί
παρεμβάλλουσιν V1--PAI3P- βάλλω παρα ἐν
οὕτως D--------- οὕτως
καὶ D--------- καί
ἐξαροῦσιν VF2-FAI3P- αἴρω ἐκ
ἕκαστος A1--NSM--- ἕκαστος
ἐχόμενος V1--PMPNSM ἔχω
καθ' P--------- κατά
ἡγεμονίαν N1A-ASF--- ἡγεμονία

Num 2:18
τάγμα N3M-NSN--- τάγμα
παρεμβολῆς N1--GSF--- παρεμβολή
Εφραιμ N---GSM--- Ἐφράιμ
παρὰ P--------- παρά
θάλασσαν N1S-ASF--- θάλασσα
σὺν P--------- σύν
δυνάμει N3I-DSF--- δύναμις
αὐτῶν RD--GPM--- αὐτός
καὶ C--------- καί
ὁ RA--NSM--- ὁ
ἄρχων N3--NSM--- ἄρχων
τῶν RA--GPM--- ὁ
υἱῶν N2--GPM--- υἱός
